VariableName,Location
T14_12_0_1_rfout_chai_struct_4_output,trials/T14_ant3HFM_body4NCO/12/0/1/rfout/chai_struct_4/fixed_0.pdb
T14_12_0_1_rfout_chai_struct_5_output,trials/T14_ant3HFM_body4NCO/12/0/1/rfout/chai_struct_5/fixed_0.pdb
T14_12_0_1_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/12/0/1/rfout/chai_struct_0/fixed_0.pdb
T14_12_0_1_rfout_chai_struct_3_output,trials/T14_ant3HFM_body4NCO/12/0/1/rfout/chai_struct_3/fixed_0.pdb
T14_12_0_1_rfout_chai_struct_6_output,trials/T14_ant3HFM_body4NCO/12/0/1/rfout/chai_struct_6/fixed_0.pdb
T14_8_0_0_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/8/0/0/rfout/chai_struct_0/fixed_0.pdb
T14_8_0_1_rfout_chai_struct_2_output,trials/T14_ant3HFM_body4NCO/8/0/1/rfout/chai_struct_2/fixed_0.pdb
T14_8_0_1_rfout_chai_struct_1_output,trials/T14_ant3HFM_body4NCO/8/0/1/rfout/chai_struct_1/fixed_0.pdb
T14_8_0_1_rfout_chai_struct_9_output,trials/T14_ant3HFM_body4NCO/8/0/1/rfout/chai_struct_9/fixed_0.pdb
T14_8_0_1_rfout_chai_struct_8_output,trials/T14_ant3HFM_body4NCO/8/0/1/rfout/chai_struct_8/fixed_0.pdb
T14_8_0_1_rfout_chai_struct_7_output,trials/T14_ant3HFM_body4NCO/8/0/1/rfout/chai_struct_7/fixed_0.pdb
T14_8_0_1_rfout_chai_struct_4_output,trials/T14_ant3HFM_body4NCO/8/0/1/rfout/chai_struct_4/fixed_0.pdb
T14_8_0_1_rfout_chai_struct_5_output,trials/T14_ant3HFM_body4NCO/8/0/1/rfout/chai_struct_5/fixed_0.pdb
T14_8_0_1_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/8/0/1/rfout/chai_struct_0/fixed_0.pdb
T14_8_0_1_rfout_chai_struct_3_output,trials/T14_ant3HFM_body4NCO/8/0/1/rfout/chai_struct_3/fixed_0.pdb
T14_8_0_1_rfout_chai_struct_6_output,trials/T14_ant3HFM_body4NCO/8/0/1/rfout/chai_struct_6/fixed_0.pdb
T14_5_0_0_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/5/0/0/rfout/chai_struct_0/fixed_0.pdb
T14_5_0_1_rfout_chai_struct_2_output,trials/T14_ant3HFM_body4NCO/5/0/1/rfout/chai_struct_2/fixed_0.pdb
T14_5_0_1_rfout_chai_struct_1_output,trials/T14_ant3HFM_body4NCO/5/0/1/rfout/chai_struct_1/fixed_0.pdb
T14_5_0_1_rfout_chai_struct_9_output,trials/T14_ant3HFM_body4NCO/5/0/1/rfout/chai_struct_9/fixed_0.pdb
T14_5_0_1_rfout_chai_struct_8_output,trials/T14_ant3HFM_body4NCO/5/0/1/rfout/chai_struct_8/fixed_0.pdb
T14_5_0_1_rfout_chai_struct_7_output,trials/T14_ant3HFM_body4NCO/5/0/1/rfout/chai_struct_7/fixed_0.pdb
T14_5_0_1_rfout_chai_struct_4_output,trials/T14_ant3HFM_body4NCO/5/0/1/rfout/chai_struct_4/fixed_0.pdb
T14_5_0_1_rfout_chai_struct_5_output,trials/T14_ant3HFM_body4NCO/5/0/1/rfout/chai_struct_5/fixed_0.pdb
T14_5_0_1_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/5/0/1/rfout/chai_struct_0/fixed_0.pdb
T14_5_0_1_rfout_chai_struct_3_output,trials/T14_ant3HFM_body4NCO/5/0/1/rfout/chai_struct_3/fixed_0.pdb
T14_5_0_1_rfout_chai_struct_6_output,trials/T14_ant3HFM_body4NCO/5/0/1/rfout/chai_struct_6/fixed_0.pdb
T14_0_0_0_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/0/0/0/rfout/chai_struct_0/fixed_0.pdb
T14_0_0_1_rfout_chai_struct_2_output,trials/T14_ant3HFM_body4NCO/0/0/1/rfout/chai_struct_2/fixed_0.pdb
T14_0_0_1_rfout_chai_struct_1_output,trials/T14_ant3HFM_body4NCO/0/0/1/rfout/chai_struct_1/fixed_0.pdb
T14_0_0_1_rfout_chai_struct_9_output,trials/T14_ant3HFM_body4NCO/0/0/1/rfout/chai_struct_9/fixed_0.pdb
T14_0_0_1_rfout_chai_struct_8_output,trials/T14_ant3HFM_body4NCO/0/0/1/rfout/chai_struct_8/fixed_0.pdb
T14_0_0_1_rfout_chai_struct_7_output,trials/T14_ant3HFM_body4NCO/0/0/1/rfout/chai_struct_7/fixed_0.pdb
T14_0_0_1_rfout_chai_struct_4_output,trials/T14_ant3HFM_body4NCO/0/0/1/rfout/chai_struct_4/fixed_0.pdb
T14_0_0_1_rfout_chai_struct_5_output,trials/T14_ant3HFM_body4NCO/0/0/1/rfout/chai_struct_5/fixed_0.pdb
T14_0_0_1_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/0/0/1/rfout/chai_struct_0/fixed_0.pdb
T14_0_0_1_rfout_chai_struct_3_output,trials/T14_ant3HFM_body4NCO/0/0/1/rfout/chai_struct_3/fixed_0.pdb
T14_0_0_1_rfout_chai_struct_6_output,trials/T14_ant3HFM_body4NCO/0/0/1/rfout/chai_struct_6/fixed_0.pdb
T14_28_0_0_rfout_chai_struct_2_output,trials/T14_ant3HFM_body4NCO/28/0/0/rfout/chai_struct_2/fixed_0.pdb
T14_28_0_0_rfout_chai_struct_1_output,trials/T14_ant3HFM_body4NCO/28/0/0/rfout/chai_struct_1/fixed_0.pdb
T14_28_0_0_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/28/0/0/rfout/chai_struct_0/fixed_0.pdb
T14_21_0_0_rfout_chai_struct_1_output,trials/T14_ant3HFM_body4NCO/21/0/0/rfout/chai_struct_1/fixed_0.pdb
T14_21_0_0_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/21/0/0/rfout/chai_struct_0/fixed_0.pdb
T14_11_0_1_rfout_chai_struct_2_output,trials/T14_ant3HFM_body4NCO/11/0/1/rfout/chai_struct_2/fixed_0.pdb
T14_11_0_1_rfout_chai_struct_1_output,trials/T14_ant3HFM_body4NCO/11/0/1/rfout/chai_struct_1/fixed_0.pdb
T14_11_0_1_rfout_chai_struct_9_output,trials/T14_ant3HFM_body4NCO/11/0/1/rfout/chai_struct_9/fixed_0.pdb
T14_11_0_1_rfout_chai_struct_8_output,trials/T14_ant3HFM_body4NCO/11/0/1/rfout/chai_struct_8/fixed_0.pdb
T14_11_0_1_rfout_chai_struct_7_output,trials/T14_ant3HFM_body4NCO/11/0/1/rfout/chai_struct_7/fixed_0.pdb
T14_11_0_1_rfout_chai_struct_4_output,trials/T14_ant3HFM_body4NCO/11/0/1/rfout/chai_struct_4/fixed_0.pdb
T14_11_0_1_rfout_chai_struct_5_output,trials/T14_ant3HFM_body4NCO/11/0/1/rfout/chai_struct_5/fixed_0.pdb
T14_11_0_1_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/11/0/1/rfout/chai_struct_0/fixed_0.pdb
T14_11_0_1_rfout_chai_struct_3_output,trials/T14_ant3HFM_body4NCO/11/0/1/rfout/chai_struct_3/fixed_0.pdb
T14_11_0_1_rfout_chai_struct_6_output,trials/T14_ant3HFM_body4NCO/11/0/1/rfout/chai_struct_6/fixed_0.pdb
T14_32_0_0_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/32/0/0/rfout/chai_struct_0/fixed_0.pdb
T14_2_0_0_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/2/0/0/rfout/chai_struct_0/fixed_0.pdb
T14_2_0_1_rfout_chai_struct_2_output,trials/T14_ant3HFM_body4NCO/2/0/1/rfout/chai_struct_2/fixed_0.pdb
T14_2_0_1_rfout_chai_struct_1_output,trials/T14_ant3HFM_body4NCO/2/0/1/rfout/chai_struct_1/fixed_0.pdb
T14_2_0_1_rfout_chai_struct_9_output,trials/T14_ant3HFM_body4NCO/2/0/1/rfout/chai_struct_9/fixed_0.pdb
T14_2_0_1_rfout_chai_struct_8_output,trials/T14_ant3HFM_body4NCO/2/0/1/rfout/chai_struct_8/fixed_0.pdb
T14_2_0_1_rfout_chai_struct_7_output,trials/T14_ant3HFM_body4NCO/2/0/1/rfout/chai_struct_7/fixed_0.pdb
T14_2_0_1_rfout_chai_struct_4_output,trials/T14_ant3HFM_body4NCO/2/0/1/rfout/chai_struct_4/fixed_0.pdb
T14_2_0_1_rfout_chai_struct_5_output,trials/T14_ant3HFM_body4NCO/2/0/1/rfout/chai_struct_5/fixed_0.pdb
T14_2_0_1_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/2/0/1/rfout/chai_struct_0/fixed_0.pdb
T14_2_0_1_rfout_chai_struct_3_output,trials/T14_ant3HFM_body4NCO/2/0/1/rfout/chai_struct_3/fixed_0.pdb
T14_2_0_1_rfout_chai_struct_6_output,trials/T14_ant3HFM_body4NCO/2/0/1/rfout/chai_struct_6/fixed_0.pdb
T14_20_0_0_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/20/0/0/rfout/chai_struct_0/fixed_0.pdb
T14_3_0_0_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/3/0/0/rfout/chai_struct_0/fixed_0.pdb
T14_3_0_1_rfout_chai_struct_2_output,trials/T14_ant3HFM_body4NCO/3/0/1/rfout/chai_struct_2/fixed_0.pdb
T14_3_0_1_rfout_chai_struct_1_output,trials/T14_ant3HFM_body4NCO/3/0/1/rfout/chai_struct_1/fixed_0.pdb
T14_3_0_1_rfout_chai_struct_9_output,trials/T14_ant3HFM_body4NCO/3/0/1/rfout/chai_struct_9/fixed_0.pdb
T14_3_0_1_rfout_chai_struct_8_output,trials/T14_ant3HFM_body4NCO/3/0/1/rfout/chai_struct_8/fixed_0.pdb
T14_3_0_1_rfout_chai_struct_7_output,trials/T14_ant3HFM_body4NCO/3/0/1/rfout/chai_struct_7/fixed_0.pdb
T14_3_0_1_rfout_chai_struct_4_output,trials/T14_ant3HFM_body4NCO/3/0/1/rfout/chai_struct_4/fixed_0.pdb
T14_3_0_1_rfout_chai_struct_5_output,trials/T14_ant3HFM_body4NCO/3/0/1/rfout/chai_struct_5/fixed_0.pdb
T14_3_0_1_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/3/0/1/rfout/chai_struct_0/fixed_0.pdb
T14_3_0_1_rfout_chai_struct_3_output,trials/T14_ant3HFM_body4NCO/3/0/1/rfout/chai_struct_3/fixed_0.pdb
T14_3_0_1_rfout_chai_struct_6_output,trials/T14_ant3HFM_body4NCO/3/0/1/rfout/chai_struct_6/fixed_0.pdb
T14_33_0_0_rfout_chai_struct_1_output,trials/T14_ant3HFM_body4NCO/33/0/0/rfout/chai_struct_1/fixed_0.pdb
T14_33_0_0_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/33/0/0/rfout/chai_struct_0/fixed_0.pdb
T14_6_0_0_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/6/0/0/rfout/chai_struct_0/fixed_0.pdb
T14_6_0_1_rfout_chai_struct_2_output,trials/T14_ant3HFM_body4NCO/6/0/1/rfout/chai_struct_2/fixed_0.pdb
T14_6_0_1_rfout_chai_struct_1_output,trials/T14_ant3HFM_body4NCO/6/0/1/rfout/chai_struct_1/fixed_0.pdb
T14_6_0_1_rfout_chai_struct_7_output,trials/T14_ant3HFM_body4NCO/6/0/1/rfout/chai_struct_7/fixed_0.pdb
T14_6_0_1_rfout_chai_struct_4_output,trials/T14_ant3HFM_body4NCO/6/0/1/rfout/chai_struct_4/fixed_0.pdb
T14_6_0_1_rfout_chai_struct_5_output,trials/T14_ant3HFM_body4NCO/6/0/1/rfout/chai_struct_5/fixed_0.pdb
T14_6_0_1_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/6/0/1/rfout/chai_struct_0/fixed_0.pdb
T14_6_0_1_rfout_chai_struct_3_output,trials/T14_ant3HFM_body4NCO/6/0/1/rfout/chai_struct_3/fixed_0.pdb
T14_6_0_1_rfout_chai_struct_6_output,trials/T14_ant3HFM_body4NCO/6/0/1/rfout/chai_struct_6/fixed_0.pdb
T14_9_0_0_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/9/0/0/rfout/chai_struct_0/fixed_0.pdb
T14_9_0_1_rfout_chai_struct_2_output,trials/T14_ant3HFM_body4NCO/9/0/1/rfout/chai_struct_2/fixed_0.pdb
T14_9_0_1_rfout_chai_struct_1_output,trials/T14_ant3HFM_body4NCO/9/0/1/rfout/chai_struct_1/fixed_0.pdb
T14_9_0_1_rfout_chai_struct_9_output,trials/T14_ant3HFM_body4NCO/9/0/1/rfout/chai_struct_9/fixed_0.pdb
T14_9_0_1_rfout_chai_struct_8_output,trials/T14_ant3HFM_body4NCO/9/0/1/rfout/chai_struct_8/fixed_0.pdb
T14_9_0_1_rfout_chai_struct_7_output,trials/T14_ant3HFM_body4NCO/9/0/1/rfout/chai_struct_7/fixed_0.pdb
T14_9_0_1_rfout_chai_struct_4_output,trials/T14_ant3HFM_body4NCO/9/0/1/rfout/chai_struct_4/fixed_0.pdb
T14_9_0_1_rfout_chai_struct_5_output,trials/T14_ant3HFM_body4NCO/9/0/1/rfout/chai_struct_5/fixed_0.pdb
T14_9_0_1_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/9/0/1/rfout/chai_struct_0/fixed_0.pdb
T14_9_0_1_rfout_chai_struct_3_output,trials/T14_ant3HFM_body4NCO/9/0/1/rfout/chai_struct_3/fixed_0.pdb
T14_9_0_1_rfout_chai_struct_6_output,trials/T14_ant3HFM_body4NCO/9/0/1/rfout/chai_struct_6/fixed_0.pdb
T14_22_0_0_rfout_chai_struct_1_output,trials/T14_ant3HFM_body4NCO/22/0/0/rfout/chai_struct_1/fixed_0.pdb
T14_22_0_0_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/22/0/0/rfout/chai_struct_0/fixed_0.pdb
T14_13_0_1_rfout_chai_struct_2_output,trials/T14_ant3HFM_body4NCO/13/0/1/rfout/chai_struct_2/fixed_0.pdb
T14_13_0_1_rfout_chai_struct_1_output,trials/T14_ant3HFM_body4NCO/13/0/1/rfout/chai_struct_1/fixed_0.pdb
T14_13_0_1_rfout_chai_struct_9_output,trials/T14_ant3HFM_body4NCO/13/0/1/rfout/chai_struct_9/fixed_0.pdb
T14_13_0_1_rfout_chai_struct_8_output,trials/T14_ant3HFM_body4NCO/13/0/1/rfout/chai_struct_8/fixed_0.pdb
T14_13_0_1_rfout_chai_struct_7_output,trials/T14_ant3HFM_body4NCO/13/0/1/rfout/chai_struct_7/fixed_0.pdb
T14_13_0_1_rfout_chai_struct_4_output,trials/T14_ant3HFM_body4NCO/13/0/1/rfout/chai_struct_4/fixed_0.pdb
T14_13_0_1_rfout_chai_struct_5_output,trials/T14_ant3HFM_body4NCO/13/0/1/rfout/chai_struct_5/fixed_0.pdb
T14_13_0_1_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/13/0/1/rfout/chai_struct_0/fixed_0.pdb
T14_13_0_1_rfout_chai_struct_3_output,trials/T14_ant3HFM_body4NCO/13/0/1/rfout/chai_struct_3/fixed_0.pdb
T14_13_0_1_rfout_chai_struct_6_output,trials/T14_ant3HFM_body4NCO/13/0/1/rfout/chai_struct_6/fixed_0.pdb
T14_1_0_0_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/1/0/0/rfout/chai_struct_0/fixed_0.pdb
T14_1_0_1_rfout_chai_struct_2_output,trials/T14_ant3HFM_body4NCO/1/0/1/rfout/chai_struct_2/fixed_0.pdb
T14_1_0_1_rfout_chai_struct_1_output,trials/T14_ant3HFM_body4NCO/1/0/1/rfout/chai_struct_1/fixed_0.pdb
T14_1_0_1_rfout_chai_struct_9_output,trials/T14_ant3HFM_body4NCO/1/0/1/rfout/chai_struct_9/fixed_0.pdb
T14_1_0_1_rfout_chai_struct_8_output,trials/T14_ant3HFM_body4NCO/1/0/1/rfout/chai_struct_8/fixed_0.pdb
T14_1_0_1_rfout_chai_struct_7_output,trials/T14_ant3HFM_body4NCO/1/0/1/rfout/chai_struct_7/fixed_0.pdb
T14_1_0_1_rfout_chai_struct_4_output,trials/T14_ant3HFM_body4NCO/1/0/1/rfout/chai_struct_4/fixed_0.pdb
T14_1_0_1_rfout_chai_struct_5_output,trials/T14_ant3HFM_body4NCO/1/0/1/rfout/chai_struct_5/fixed_0.pdb
T14_1_0_1_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/1/0/1/rfout/chai_struct_0/fixed_0.pdb
T14_1_0_1_rfout_chai_struct_3_output,trials/T14_ant3HFM_body4NCO/1/0/1/rfout/chai_struct_3/fixed_0.pdb
T14_1_0_1_rfout_chai_struct_6_output,trials/T14_ant3HFM_body4NCO/1/0/1/rfout/chai_struct_6/fixed_0.pdb
T14_34_0_0_rfout_chai_struct_1_output,trials/T14_ant3HFM_body4NCO/34/0/0/rfout/chai_struct_1/fixed_0.pdb
T14_34_0_0_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/34/0/0/rfout/chai_struct_0/fixed_0.pdb
T14_15_0_0_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/15/0/0/rfout/chai_struct_0/fixed_0.pdb
T14_15_0_1_rfout_chai_struct_2_output,trials/T14_ant3HFM_body4NCO/15/0/1/rfout/chai_struct_2/fixed_0.pdb
T14_15_0_1_rfout_chai_struct_1_output,trials/T14_ant3HFM_body4NCO/15/0/1/rfout/chai_struct_1/fixed_0.pdb
T14_15_0_1_rfout_chai_struct_9_output,trials/T14_ant3HFM_body4NCO/15/0/1/rfout/chai_struct_9/fixed_0.pdb
T14_15_0_1_rfout_chai_struct_8_output,trials/T14_ant3HFM_body4NCO/15/0/1/rfout/chai_struct_8/fixed_0.pdb
T14_15_0_1_rfout_chai_struct_7_output,trials/T14_ant3HFM_body4NCO/15/0/1/rfout/chai_struct_7/fixed_0.pdb
T14_15_0_1_rfout_chai_struct_4_output,trials/T14_ant3HFM_body4NCO/15/0/1/rfout/chai_struct_4/fixed_0.pdb
T14_15_0_1_rfout_chai_struct_5_output,trials/T14_ant3HFM_body4NCO/15/0/1/rfout/chai_struct_5/fixed_0.pdb
T14_15_0_1_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/15/0/1/rfout/chai_struct_0/fixed_0.pdb
T14_15_0_1_rfout_chai_struct_3_output,trials/T14_ant3HFM_body4NCO/15/0/1/rfout/chai_struct_3/fixed_0.pdb
T14_15_0_1_rfout_chai_struct_6_output,trials/T14_ant3HFM_body4NCO/15/0/1/rfout/chai_struct_6/fixed_0.pdb
T14_27_0_0_rfout_chai_struct_0_output,trials/T14_ant3HFM_body4NCO/27/0/0/rfout/chai_struct_0/fixed_0.pdb
