VariableName,Location
T9_7_0_4_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/7/0/4/rfout/chai_struct_0/fixed_0.pdb
T9_7_0_5_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/7/0/5/rfout/chai_struct_0/fixed_0.pdb
T9_7_0_2_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/7/0/2/rfout/chai_struct_0/fixed_0.pdb
T9_7_0_3_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/7/0/3/rfout/chai_struct_0/fixed_0.pdb
T9_7_0_6_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/7/0/6/rfout/chai_struct_0/fixed_0.pdb
T9_7_0_1_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/7/0/1/rfout/chai_struct_0/fixed_0.pdb
T9_4_0_4_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/4/0/4/rfout/chai_struct_0/fixed_0.pdb
T9_4_0_5_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/4/0/5/rfout/chai_struct_0/fixed_0.pdb
T9_4_0_2_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/4/0/2/rfout/chai_struct_0/fixed_0.pdb
T9_4_0_3_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/4/0/3/rfout/chai_struct_0/fixed_0.pdb
T9_4_0_6_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/4/0/6/rfout/chai_struct_0/fixed_0.pdb
T9_4_0_1_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/4/0/1/rfout/chai_struct_0/fixed_0.pdb
T9_5_0_4_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/5/0/4/rfout/chai_struct_0/fixed_0.pdb
T9_5_0_5_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/5/0/5/rfout/chai_struct_0/fixed_0.pdb
T9_5_0_2_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/5/0/2/rfout/chai_struct_0/fixed_0.pdb
T9_5_0_3_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/5/0/3/rfout/chai_struct_0/fixed_0.pdb
T9_5_0_6_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/5/0/6/rfout/chai_struct_0/fixed_0.pdb
T9_5_0_1_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/5/0/1/rfout/chai_struct_0/fixed_0.pdb
T9_0_0_4_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/0/0/4/rfout/chai_struct_0/fixed_0.pdb
T9_0_0_5_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/0/0/5/rfout/chai_struct_0/fixed_0.pdb
T9_0_0_0_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/0/0/0/rfout/chai_struct_0/fixed_0.pdb
T9_0_0_2_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/0/0/2/rfout/chai_struct_0/fixed_0.pdb
T9_0_0_3_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/0/0/3/rfout/chai_struct_0/fixed_0.pdb
T9_0_0_6_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/0/0/6/rfout/chai_struct_0/fixed_0.pdb
T9_0_0_1_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/0/0/1/rfout/chai_struct_0/fixed_0.pdb
T9_2_0_7_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/2/0/7/rfout/chai_struct_0/fixed_0.pdb
T9_2_0_4_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/2/0/4/rfout/chai_struct_0/fixed_0.pdb
T9_2_0_5_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/2/0/5/rfout/chai_struct_0/fixed_0.pdb
T9_2_0_2_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/2/0/2/rfout/chai_struct_0/fixed_0.pdb
T9_2_0_3_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/2/0/3/rfout/chai_struct_0/fixed_0.pdb
T9_2_0_6_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/2/0/6/rfout/chai_struct_0/fixed_0.pdb
T9_2_0_1_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/2/0/1/rfout/chai_struct_0/fixed_0.pdb
T9_3_0_4_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/3/0/4/rfout/chai_struct_0/fixed_0.pdb
T9_3_0_5_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/3/0/5/rfout/chai_struct_0/fixed_0.pdb
T9_3_0_2_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/3/0/2/rfout/chai_struct_0/fixed_0.pdb
T9_3_0_3_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/3/0/3/rfout/chai_struct_0/fixed_0.pdb
T9_3_0_6_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/3/0/6/rfout/chai_struct_0/fixed_0.pdb
T9_3_0_1_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/3/0/1/rfout/chai_struct_0/fixed_0.pdb
T9_6_0_4_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/6/0/4/rfout/chai_struct_0/fixed_0.pdb
T9_6_0_5_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/6/0/5/rfout/chai_struct_0/fixed_0.pdb
T9_6_0_2_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/6/0/2/rfout/chai_struct_0/fixed_0.pdb
T9_6_0_3_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/6/0/3/rfout/chai_struct_0/fixed_0.pdb
T9_6_0_6_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/6/0/6/rfout/chai_struct_0/fixed_0.pdb
T9_6_0_1_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/6/0/1/rfout/chai_struct_0/fixed_0.pdb
T9_1_0_7_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/1/0/7/rfout/chai_struct_0/fixed_0.pdb
T9_1_0_5_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/1/0/5/rfout/chai_struct_0/fixed_0.pdb
T9_1_0_2_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/1/0/2/rfout/chai_struct_0/fixed_0.pdb
T9_1_0_3_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/1/0/3/rfout/chai_struct_0/fixed_0.pdb
T9_1_0_6_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/1/0/6/rfout/chai_struct_0/fixed_0.pdb
T9_1_0_1_rfout_chai_struct_0_output,trials/T9_ant3HFM_body4NCO/1/0/1/rfout/chai_struct_0/fixed_0.pdb
T10_7_0_4_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/7/0/4/rfout/chai_struct_1/fixed_0.pdb
T10_7_0_4_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/7/0/4/rfout/chai_struct_0/fixed_0.pdb
T10_7_0_5_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/7/0/5/rfout/chai_struct_1/fixed_0.pdb
T10_7_0_5_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/7/0/5/rfout/chai_struct_0/fixed_0.pdb
T10_7_0_2_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/7/0/2/rfout/chai_struct_1/fixed_0.pdb
T10_7_0_2_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/7/0/2/rfout/chai_struct_0/fixed_0.pdb
T10_7_0_3_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/7/0/3/rfout/chai_struct_1/fixed_0.pdb
T10_7_0_3_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/7/0/3/rfout/chai_struct_0/fixed_0.pdb
T10_7_0_6_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/7/0/6/rfout/chai_struct_0/fixed_0.pdb
T10_7_0_1_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/7/0/1/rfout/chai_struct_1/fixed_0.pdb
T10_7_0_1_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/7/0/1/rfout/chai_struct_0/fixed_0.pdb
T10_4_0_4_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/4/0/4/rfout/chai_struct_1/fixed_0.pdb
T10_4_0_4_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/4/0/4/rfout/chai_struct_0/fixed_0.pdb
T10_4_0_5_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/4/0/5/rfout/chai_struct_1/fixed_0.pdb
T10_4_0_5_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/4/0/5/rfout/chai_struct_0/fixed_0.pdb
T10_4_0_2_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/4/0/2/rfout/chai_struct_1/fixed_0.pdb
T10_4_0_2_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/4/0/2/rfout/chai_struct_0/fixed_0.pdb
T10_4_0_3_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/4/0/3/rfout/chai_struct_1/fixed_0.pdb
T10_4_0_3_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/4/0/3/rfout/chai_struct_0/fixed_0.pdb
T10_4_0_6_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/4/0/6/rfout/chai_struct_0/fixed_0.pdb
T10_4_0_1_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/4/0/1/rfout/chai_struct_1/fixed_0.pdb
T10_4_0_1_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/4/0/1/rfout/chai_struct_0/fixed_0.pdb
T10_5_0_4_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/5/0/4/rfout/chai_struct_1/fixed_0.pdb
T10_5_0_4_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/5/0/4/rfout/chai_struct_0/fixed_0.pdb
T10_5_0_5_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/5/0/5/rfout/chai_struct_1/fixed_0.pdb
T10_5_0_5_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/5/0/5/rfout/chai_struct_0/fixed_0.pdb
T10_5_0_0_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/5/0/0/rfout/chai_struct_0/fixed_0.pdb
T10_5_0_2_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/5/0/2/rfout/chai_struct_1/fixed_0.pdb
T10_5_0_2_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/5/0/2/rfout/chai_struct_0/fixed_0.pdb
T10_5_0_3_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/5/0/3/rfout/chai_struct_1/fixed_0.pdb
T10_5_0_3_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/5/0/3/rfout/chai_struct_0/fixed_0.pdb
T10_5_0_1_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/5/0/1/rfout/chai_struct_1/fixed_0.pdb
T10_5_0_1_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/5/0/1/rfout/chai_struct_0/fixed_0.pdb
T10_0_0_4_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/0/0/4/rfout/chai_struct_1/fixed_0.pdb
T10_0_0_4_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/0/0/4/rfout/chai_struct_0/fixed_0.pdb
T10_0_0_5_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/0/0/5/rfout/chai_struct_1/fixed_0.pdb
T10_0_0_5_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/0/0/5/rfout/chai_struct_0/fixed_0.pdb
T10_0_0_0_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/0/0/0/rfout/chai_struct_1/fixed_0.pdb
T10_0_0_0_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/0/0/0/rfout/chai_struct_0/fixed_0.pdb
T10_0_0_2_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/0/0/2/rfout/chai_struct_1/fixed_0.pdb
T10_0_0_2_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/0/0/2/rfout/chai_struct_0/fixed_0.pdb
T10_0_0_3_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/0/0/3/rfout/chai_struct_1/fixed_0.pdb
T10_0_0_3_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/0/0/3/rfout/chai_struct_0/fixed_0.pdb
T10_0_0_1_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/0/0/1/rfout/chai_struct_1/fixed_0.pdb
T10_0_0_1_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/0/0/1/rfout/chai_struct_0/fixed_0.pdb
T10_2_0_4_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/2/0/4/rfout/chai_struct_1/fixed_0.pdb
T10_2_0_4_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/2/0/4/rfout/chai_struct_0/fixed_0.pdb
T10_2_0_5_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/2/0/5/rfout/chai_struct_1/fixed_0.pdb
T10_2_0_5_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/2/0/5/rfout/chai_struct_0/fixed_0.pdb
T10_2_0_2_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/2/0/2/rfout/chai_struct_1/fixed_0.pdb
T10_2_0_2_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/2/0/2/rfout/chai_struct_0/fixed_0.pdb
T10_2_0_3_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/2/0/3/rfout/chai_struct_1/fixed_0.pdb
T10_2_0_3_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/2/0/3/rfout/chai_struct_0/fixed_0.pdb
T10_2_0_6_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/2/0/6/rfout/chai_struct_0/fixed_0.pdb
T10_2_0_1_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/2/0/1/rfout/chai_struct_1/fixed_0.pdb
T10_2_0_1_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/2/0/1/rfout/chai_struct_0/fixed_0.pdb
T10_3_0_4_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/3/0/4/rfout/chai_struct_1/fixed_0.pdb
T10_3_0_4_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/3/0/4/rfout/chai_struct_0/fixed_0.pdb
T10_3_0_5_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/3/0/5/rfout/chai_struct_1/fixed_0.pdb
T10_3_0_5_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/3/0/5/rfout/chai_struct_0/fixed_0.pdb
T10_3_0_2_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/3/0/2/rfout/chai_struct_1/fixed_0.pdb
T10_3_0_2_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/3/0/2/rfout/chai_struct_0/fixed_0.pdb
T10_3_0_3_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/3/0/3/rfout/chai_struct_1/fixed_0.pdb
T10_3_0_3_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/3/0/3/rfout/chai_struct_0/fixed_0.pdb
T10_3_0_6_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/3/0/6/rfout/chai_struct_0/fixed_0.pdb
T10_3_0_1_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/3/0/1/rfout/chai_struct_1/fixed_0.pdb
T10_3_0_1_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/3/0/1/rfout/chai_struct_0/fixed_0.pdb
T10_6_0_4_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/6/0/4/rfout/chai_struct_1/fixed_0.pdb
T10_6_0_4_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/6/0/4/rfout/chai_struct_0/fixed_0.pdb
T10_6_0_5_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/6/0/5/rfout/chai_struct_1/fixed_0.pdb
T10_6_0_5_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/6/0/5/rfout/chai_struct_0/fixed_0.pdb
T10_6_0_2_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/6/0/2/rfout/chai_struct_1/fixed_0.pdb
T10_6_0_2_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/6/0/2/rfout/chai_struct_0/fixed_0.pdb
T10_6_0_3_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/6/0/3/rfout/chai_struct_1/fixed_0.pdb
T10_6_0_3_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/6/0/3/rfout/chai_struct_0/fixed_0.pdb
T10_6_0_6_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/6/0/6/rfout/chai_struct_1/fixed_0.pdb
T10_6_0_6_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/6/0/6/rfout/chai_struct_0/fixed_0.pdb
T10_6_0_1_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/6/0/1/rfout/chai_struct_0/fixed_0.pdb
T10_1_0_4_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/1/0/4/rfout/chai_struct_1/fixed_0.pdb
T10_1_0_4_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/1/0/4/rfout/chai_struct_0/fixed_0.pdb
T10_1_0_5_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/1/0/5/rfout/chai_struct_1/fixed_0.pdb
T10_1_0_5_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/1/0/5/rfout/chai_struct_0/fixed_0.pdb
T10_1_0_2_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/1/0/2/rfout/chai_struct_1/fixed_0.pdb
T10_1_0_2_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/1/0/2/rfout/chai_struct_0/fixed_0.pdb
T10_1_0_3_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/1/0/3/rfout/chai_struct_1/fixed_0.pdb
T10_1_0_3_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/1/0/3/rfout/chai_struct_0/fixed_0.pdb
T10_1_0_6_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/1/0/6/rfout/chai_struct_0/fixed_0.pdb
T10_1_0_1_rfout_chai_struct_1_output,trials/T10_ant3HFM_body4NCO/1/0/1/rfout/chai_struct_1/fixed_0.pdb
T10_1_0_1_rfout_chai_struct_0_output,trials/T10_ant3HFM_body4NCO/1/0/1/rfout/chai_struct_0/fixed_0.pdb
